ArrivalRate,GreenTime,RedTime,Lanes,Duration,AvgWaitTime,MaxQueue,Throughput,Congestion
6,41,69,3,181,33.09989051480624,36,101,9.857142857142858
15,26,26,2,243,22.813209654988466,60,422,14.444444444444445
37,68,57,1,171,88.64538972619681,32,434,30.565217391304348
19,42,42,1,251,91.18144084704367,29,176,18.558139534883722
35,55,55,3,246,8.135902335179575,66,101,34.375
27,60,50,2,84,44.10965015827928,70,273,22.131147540983605
6,29,79,3,295,11.097738490158491,63,296,15.8
18,83,56,1,90,16.723117948481523,23,139,12.0
10,51,49,3,280,27.187590161266858,75,326,9.423076923076923
22,46,78,2,200,48.54566008531687,14,395,36.51063829787234
11,27,75,3,142,10.003795661101295,30,305,29.464285714285715
22,34,66,2,219,5.105928199376239,28,471,41.48571428571429
15,67,68,3,118,12.373782455579478,144,486,15.0
35,64,43,3,287,9.953126245535424,30,231,23.153846153846153
11,85,43,2,126,24.756626741263062,52,317,5.5
36,56,51,2,187,21.303396723112545,78,330,32.21052631578947
39,40,70,3,260,32.5186507089436,111,494,66.58536585365853
10,56,85,1,125,25.283005075612785,29,293,14.912280701754385
37,44,53,2,153,11.375459390931688,52,163,43.577777777777776
24,72,85,2,281,31.583171828605664,66,431,27.945205479452056
19,24,29,3,282,11.986245851645203,30,357,22.04
8,80,42,2,215,43.97367406708507,96,341,4.148148148148148
20,58,58,1,77,29.727714981388512,37,444,19.661016949152543
27,83,76,3,80,31.546538472093047,42,482,24.428571428571427
5,52,28,2,246,34.19031957711364,24,447,2.641509433962264
39,29,60,2,293,44.832071396643094,22,385,78.0
32,23,75,3,213,33.10715207018807,117,259,100.0
12,34,22,2,246,9.742955501052535,18,255,7.542857142857143
35,21,26,2,82,26.023259423142346,36,204,41.36363636363637
27,65,82,1,267,52.21691032095076,50,226,33.54545454545455
12,46,62,3,250,4.843417144751176,27,229,15.829787234042554
9,26,31,1,182,43.792101758958985,13,271,10.333333333333334
35,62,41,3,182,4.3643797926130965,96,257,22.77777777777778
21,83,85,2,107,42.9552675976819,80,234,21.25
13,26,60,3,148,11.174712288137911,126,371,28.88888888888889
31,46,40,2,213,27.648136548785004,54,198,26.382978723404257
37,70,41,1,258,50.416675468864774,50,174,21.366197183098592
18,57,52,2,262,9.92497529191608,80,390,16.137931034482758
29,23,84,3,234,25.53199900063947,120,201,101.5
38,22,74,1,74,68.35962926277435,6,143,122.26086956521739
14,51,81,3,90,19.04744403663322,57,158,21.807692307692307
30,77,82,3,84,27.30769199978565,72,157,31.53846153846154
34,20,41,3,195,30.928211402100008,21,457,66.38095238095238
20,39,67,3,129,14.799480424219235,141,441,33.5
32,74,40,3,197,23.68720412517473,21,384,17.066666666666666
27,81,43,1,87,64.78040387870622,13,419,14.158536585365853
33,67,88,3,240,12.199840219127367,75,431,42.705882352941174
13,64,54,2,82,9.525629519361372,18,347,10.8
10,24,22,3,199,31.02367469212138,21,329,8.8
34,42,22,1,294,52.16849048713289,28,312,17.3953488372093
34,36,70,3,188,20.32644799413632,69,273,64.32432432432432
29,43,76,1,205,90.11040765125497,36,175,50.09090909090909
32,39,48,3,138,26.55824745740151,63,242,38.4
17,44,38,2,216,33.51739858643306,28,454,14.355555555555556
27,35,52,2,156,46.616998817782324,86,106,39.0
28,66,29,2,107,46.7753165854465,14,401,12.119402985074627
13,62,81,3,117,13.347196330130549,90,437,16.714285714285715
25,45,40,2,125,9.37810371042356,68,299,21.73913043478261
25,64,55,1,157,13.543516146104576,48,345,21.153846153846153
10,31,41,1,253,17.133540791288418,43,184,12.8125
39,57,20,1,274,83.9458118910852,30,381,13.448275862068966
36,75,55,3,117,18.48905595394049,150,403,26.05263157894737
28,55,85,2,65,18.694773155923567,98,160,42.5
28,38,87,3,220,8.851760117020119,75,185,62.46153846153846
28,89,61,1,141,59.24777491407842,13,185,18.977777777777778
7,80,67,3,184,10.6777658063246,21,112,5.790123456790123
23,67,26,1,173,17.9224993069704,13,189,8.794117647058824
20,60,51,3,261,31.47276009548683,93,181,16.721311475409838
9,44,47,2,265,8.839632010303268,34,321,9.4
37,78,24,2,137,38.937832181814315,100,369,11.240506329113924
32,46,30,1,256,69.02245757481798,9,395,20.425531914893618
36,52,66,1,72,48.00705673074896,29,220,44.83018867924528
25,65,88,3,113,17.180593726231326,66,301,33.333333333333336
10,50,29,2,230,16.814933269471943,30,151,5.686274509803922
5,72,25,2,81,39.121775336570806,84,429,1.7123287671232876
25,59,33,1,92,75.16947301409003,40,469,13.75
19,38,50,1,144,82.13882586762803,49,500,24.358974358974358
20,56,25,1,192,44.90265187424922,44,191,8.771929824561404
16,53,55,1,124,86.00567799232189,18,255,16.296296296296298
36,65,52,2,97,47.919262422015414,84,105,28.363636363636363
27,54,32,3,258,11.975623150024385,63,394,15.709090909090909
8,66,28,2,253,33.57603200820019,60,143,3.343283582089552
20,56,42,1,234,34.93142630290271,7,363,14.736842105263158
28,45,22,2,100,16.768482942944864,30,172,13.391304347826088
39,30,24,2,67,40.67966134677491,32,349,30.193548387096776
29,28,64,1,232,20.114691669503685,6,441,64.0
6,81,63,2,170,45.93096763953891,40,462,4.609756097560975
33,74,56,2,79,41.200890789966095,66,354,24.64
22,76,62,2,279,21.934826192198983,96,491,17.714285714285715
31,71,45,2,196,40.686264311675295,84,137,19.375
28,79,54,2,229,13.65847421779177,56,405,18.9
33,45,35,1,80,46.249393170662245,37,479,25.108695652173914
10,52,67,3,196,25.99599313699991,45,457,12.641509433962264
24,55,52,2,114,31.251208697347213,18,214,22.285714285714285
21,72,26,2,100,12.252766873535677,50,308,7.47945205479452
21,37,71,2,183,17.621456061214694,26,485,39.23684210526316
32,28,84,3,203,3.57277010081367,21,308,92.6896551724138
30,81,86,2,129,5.91378657232429,72,135,31.463414634146343
31,87,50,1,238,66.17322250233546,30,205,17.613636363636363
27,45,83,1,107,24.49715719649211,28,106,48.71739130434783
19,20,39,3,264,9.488549033717499,18,284,35.285714285714285
23,86,66,3,172,11.519274239003778,33,197,17.448275862068964
21,58,28,3,99,30.963686229157393,129,474,9.966101694915254
20,76,38,1,251,70.83717561644687,27,468,9.87012987012987
33,55,87,1,120,15.591582374472694,10,267,51.267857142857146
14,76,79,1,274,21.023202097763175,23,205,14.363636363636363
27,69,43,2,165,29.035437493135934,84,220,16.585714285714285
11,85,68,1,252,91.34487267944738,15,290,8.69767441860465
16,66,49,1,262,56.01799075168268,33,266,11.701492537313433
27,41,71,3,255,33.20852662987341,66,339,45.642857142857146
19,54,28,2,150,25.20409444862753,92,200,9.672727272727272
9,58,82,3,148,24.434630317439275,21,475,12.508474576271187
5,68,76,3,289,14.722577079855794,81,273,5.507246376811594
12,38,70,2,247,40.896959452941154,84,314,21.53846153846154
38,69,61,2,279,44.00824862105303,88,488,33.114285714285714
7,58,76,3,257,24.832617457795717,45,339,9.016949152542374
9,34,23,2,187,26.208960721226795,10,489,5.914285714285715
18,71,38,2,289,30.882304206946827,88,487,9.5
10,77,84,3,91,4.577731445784868,27,145,10.76923076923077
8,42,32,3,167,24.58531679150737,99,160,5.953488372093023
27,86,85,2,75,47.05147388462197,14,446,26.379310344827587
19,38,35,1,239,63.95256838484106,34,234,17.05128205128205
11,57,45,2,276,40.874501234085976,88,151,8.53448275862069
30,47,72,1,74,70.49150573000799,20,315,45.0
28,64,48,3,283,29.190813592012564,117,183,20.676923076923078
34,71,77,2,290,18.710173849462038,68,309,36.361111111111114
38,39,43,3,103,13.711078704115186,75,128,40.85
8,54,42,2,117,37.47299349970994,16,293,6.109090909090909
37,47,43,3,225,23.268811820912216,150,185,33.145833333333336
33,30,48,3,121,28.90111565258407,24,359,51.096774193548384
38,50,88,3,84,30.108102760880765,21,377,65.56862745098039
39,86,71,1,158,97.8704187743299,21,491,31.82758620689655
18,53,44,3,208,11.63602348870905,78,225,14.666666666666666
23,24,76,1,88,45.942865669815205,42,369,69.92
15,64,75,1,116,65.7668019709948,20,275,17.307692307692307
28,82,76,2,148,26.34493634125364,36,233,25.63855421686747
14,23,25,2,119,9.382790725005384,56,324,14.583333333333334
6,74,81,3,164,30.428281138378278,24,477,6.48
38,73,40,3,241,23.434695894707858,99,274,20.54054054054054
15,23,56,2,259,35.594971580094125,52,122,35.0
31,60,65,3,104,27.476464891894434,75,142,33.032786885245905
10,48,48,1,118,92.16067126236089,46,400,9.795918367346939
21,87,37,3,226,30.511821766870543,75,485,8.829545454545455
17,79,37,3,249,11.145274831747935,27,475,7.8625
18,46,30,1,195,99.44665752920758,16,200,11.48936170212766
30,43,29,2,239,46.93158139441718,74,357,19.772727272727273
20,41,64,2,233,22.290736188949424,76,448,30.476190476190474
13,26,35,1,283,24.140416228077942,31,279,16.85185185185185
37,78,58,1,104,85.19646597835315,14,216,27.164556962025316
10,27,69,2,187,16.281293133516442,46,331,24.642857142857142
20,27,31,1,91,68.78900223254217,10,351,22.142857142857142
26,64,37,1,253,18.91181771694543,43,324,14.8
31,35,49,1,70,89.39816808739602,26,337,42.19444444444444
10,34,31,3,167,15.959004953568455,108,138,8.857142857142858
28,81,51,1,299,12.41874274909911,38,233,17.414634146341463
37,29,23,1,61,63.67193356267703,42,499,28.366666666666667
25,67,50,1,108,66.47046748500242,36,334,18.38235294117647
18,89,59,3,95,24.10081087730735,81,217,11.8
35,60,56,3,144,28.138230195712236,15,128,32.131147540983605
19,49,79,1,147,70.99023530579585,17,143,30.02
14,73,32,1,215,38.98961389198148,31,371,6.054054054054054
28,50,52,1,158,33.9382326824442,16,353,28.54901960784314
15,54,83,2,295,7.754133504953664,96,473,22.636363636363637
29,35,30,3,195,17.916575835838145,141,291,24.166666666666668
13,61,79,1,126,29.89318026994513,45,106,16.56451612903226
22,45,74,3,178,17.41387503156673,144,365,35.391304347826086
33,54,20,2,122,26.93093620553395,22,182,12.0
26,27,69,1,80,44.18098436468284,38,102,64.07142857142857
32,26,77,2,75,25.93334497795865,74,166,91.25925925925925
10,31,82,3,234,10.656534006641346,102,122,25.625
11,66,84,1,172,57.94836032556996,10,452,13.791044776119403
36,87,60,2,206,5.368186898228981,78,406,24.545454545454547
35,72,28,3,157,16.107657735202704,36,469,13.424657534246576
10,62,78,1,183,98.96073935480784,31,126,12.380952380952381
20,38,22,1,99,37.11191630528817,17,192,11.282051282051283
11,34,56,3,213,21.8033473579209,21,218,17.6
8,29,32,3,166,14.395892449190624,105,477,8.533333333333333
26,87,52,1,291,32.73248876304037,26,180,15.363636363636363
14,64,44,3,83,23.52039787092946,120,418,9.476923076923077
23,54,84,2,282,48.4464104902552,92,264,35.127272727272725
25,25,42,2,180,26.130844054746284,56,285,40.38461538461539
20,20,67,3,162,6.196390651422083,48,291,63.80952380952381
25,50,56,3,133,33.29769430204633,117,175,27.45098039215686
8,35,59,2,94,14.947183936550093,22,485,13.11111111111111
6,81,30,2,236,45.0596913469967,74,374,2.1951219512195124
27,28,87,2,276,31.77226676315824,14,492,81.0
34,63,21,3,195,29.164127352790484,21,175,11.15625
18,61,51,2,233,26.297945622395215,22,470,14.806451612903226
28,45,69,1,209,60.23165191957363,11,220,42.0
13,34,21,3,280,26.854730513805745,99,200,7.8
12,39,60,2,117,23.77806932785119,36,118,18.0
34,54,40,3,165,27.034902505989834,36,243,24.727272727272727
39,35,72,1,250,89.77847119513444,40,444,78.0
30,62,37,2,217,39.90934924751442,100,167,17.61904761904762
31,36,82,2,97,36.9070599181005,24,340,68.70270270270271
30,40,57,1,197,46.94675504630069,6,406,41.707317073170735
27,25,45,2,135,17.970424723559525,50,500,46.73076923076923
27,44,46,2,254,8.973445584881926,86,449,27.6
36,86,64,3,200,25.33234983233658,51,216,26.482758620689655
18,49,21,1,73,37.769705438080905,33,292,7.56
21,77,86,1,223,12.939272264864643,12,497,23.153846153846153
18,22,77,2,292,49.95958518515844,78,296,60.26086956521739
18,33,51,2,137,10.023480386479374,94,421,27.0
17,70,35,3,179,24.736492660153328,96,240,8.380281690140846
36,85,28,2,113,22.414576959871827,40,225,11.720930232558139
22,23,48,1,148,96.92565743153155,26,367,44.0
37,26,57,3,180,27.511087519843134,66,246,78.11111111111111
9,22,33,2,225,21.998815957981535,90,368,12.91304347826087
10,41,66,2,169,5.811251738642963,38,149,15.714285714285714
6,40,77,3,250,8.783740613292341,69,407,11.268292682926829
29,61,68,1,142,49.32721972102069,38,492,31.806451612903224
22,85,85,1,285,10.574707623341386,28,465,21.74418604651163
35,80,88,1,91,87.42914316385982,32,384,38.02469135802469
11,79,30,1,176,26.822740635908115,17,262,4.125
28,20,25,1,294,94.0683225177909,10,476,33.333333333333336
7,54,49,2,174,26.07707781814129,32,319,6.236363636363636
32,66,36,2,280,48.94205857178162,94,291,17.19402985074627
10,30,66,1,61,41.668366873535916,48,134,21.29032258064516
29,61,39,2,289,10.319136523170602,80,144,18.241935483870968
12,44,43,3,115,12.733695435040337,84,480,11.466666666666667
38,52,83,2,61,13.234930078418198,32,288,59.509433962264154
11,63,76,2,288,21.03314595238837,48,477,13.0625
7,46,68,1,155,71.06333663645906,23,280,10.127659574468085
23,31,68,2,190,48.67396716852511,94,179,48.875
39,59,78,1,61,31.890467995896625,10,169,50.7
6,29,20,3,181,14.411071669553538,69,278,4.0
18,45,67,2,140,5.040473084423837,16,298,26.217391304347824
13,57,86,2,297,6.557629028464664,48,322,19.275862068965516
30,59,50,2,286,14.572633411178296,22,333,25.0
16,70,21,2,271,44.07991966178157,16,211,4.732394366197183
14,29,47,3,194,8.71918835033476,126,137,21.933333333333334
34,32,69,2,150,47.49427797518277,72,124,71.0909090909091
20,51,79,1,103,45.168287663142884,45,342,30.384615384615383
30,33,52,2,83,10.831277792988523,38,211,45.88235294117647
14,70,60,2,92,17.81644678686616,60,417,11.830985915492958
